"V1","lat","lng"
"Burmar","34.1586169","-118.4928609"
"Chiang Rai, Thailand","19.8737421","99.7232673"
"Myanmar","21.913965","95.956223"
"Mae Yao, Muang, Chiang Rai, Thailand","19.9748358","99.7644585"
"Ban Ayo, moo 10, T. Mae Yao, Muang, Chiang Rai, Thailand",NA,NA
"Ban Doi Tung, Muang, Chiang Rai, Thailand","19.97853","99.7608641"
"Huay Nam Rin Village, T. Mae Yao, Muang, Chiang Rai, Thailand","19.99032","99.562634"
"Mae Suay District, Chiang Rai, Thailand",NA,NA
"Muang, Chiang Rai, Thailand","19.9094444","99.8275"
"Ban Huay Chom Pu, moo 10, T. Mae Yao, Muang, Chiang Rai, Thailand",NA,NA
"Moo 3 T. Huay Chom Poo, Muang, Chiang Rai, Thailand",NA,NA
"Mai Suay District, Chiang Rai, Thailand",NA,NA
"Ban Huay Krai, Mae Saey District, Chiang Rai, Thailand",NA,NA
"Chiang Rai Hospital, Muang, Chiang Rai, Thailand",NA,NA
"Chiang Rai,Thailand","19.8737421","99.7232673"
"Pong Pam, moo 2, T. Mae Yao, Muang, Chiang Rai, Thailand",NA,NA
"Mae Fah Luang District,Chiang Rai,Thailand","20.2672222","99.8013889"
"Mae Saey District, Chiang Rai, Thailand","19.90632","99.82042"
"Ban Jadsan, T. Dong Mada, Mae Suay District, Chiang Rai, Thailand",NA,NA
"Ban Pahi, Mae Fah Luang District, Chiang Rai, Thailand",NA,NA
"24/พ, moo 11, T. Mae Yao, Muang, Chiang Rai, Thailand",NA,NA
"Ban Adu, T. Mae Yao, Muang, Chiang Rai, Thailand",NA,NA
"Pong Pa, Patana Village, Muang, Chiang Rai, Thailand",NA,NA
"Muang district,Chiang Rai,Thailand","19.885679","99.826875"
"Ban Chalaw, moo 7, T. Doiha, Mae Chan District, Chiang Rai, Thailand","20.1466667","99.8533333"
"Huay Sang Kon village,T.Mae Yao,Muang,Chiang Rai,Thailand",NA,NA
"Mae Fah Luang District, Chiang Rai, Thailand","20.2672222","99.8013889"
"Ban Song Kao Pattana, moo 10, T. Mae Yao, Muang, Chiang Rai, Thailand",NA,NA
"Ban Jalae, moo 11, T. Mae Yao, Muang, Chiang Rai, Thailand",NA,NA
"Mae Chan Hospital, Mae Chan District, Chiang Rai, Thailand","20.1466667","99.8533333"
"Paa Mee Village, Mae Fah Luang, Chiang Rai, Thailand","20.2671563","99.8014254"
"Pong Pam Village, 44/พ moo 2, T. Mae Yao, Muang, Chiang Rai, Thailand",NA,NA
"Mae Chan District, Chiang Rai, Thailand","20.1466667","99.8533333"
"Ban Adu, moo 11, T. Mae Yao, Muang, Chiang Rai, Thailand",NA,NA
"T. Pasang, Maechan, Chiang Rai, Thailand",NA,NA
"Mae Fah Luang ,Chiang Rai,Thailand","20.2672222","99.8013889"
"Kuan Chang Village, T. Mae Yao, Muang, Chiang Rai, Thailand",NA,NA
"Mae Yao,Muang,Chiang Rai,Thailand","19.9748358","99.7644585"
"Jalae Village, moo 11, T. Mae Yao, Muang, Chiang Rai, Thailand",NA,NA
"Huay Sangkon Village, Mae Yao, Muang, Chiang Rai, Thailand",NA,NA
"Phamee village,Mae Fah Luang District,Chiang Rai,Thailand",NA,NA
"Gegharkunik community",NA,NA
"Gavar town","40.3588889","45.1266667"
"bentley college","42.3860742","-71.2216062"
"jakarta","-6.211544","106.845172"
"Almaty","43.255058","76.912628"
"مدينة بلد - مستشفى بلد العام",NA,NA
"chaingrai","19.89736","99.84533"
"Chaingrai","19.89736","99.84533"
"chaingmai","13.7347474","100.5068145"
"Poland","51.919438","19.145136"
"Привет","39.2644097","-75.5952584"
"insein prison","16.8932203","96.0977112"
"West Papua, Indonesian occupied",NA,NA
"West Papua (Indonesian Occupied)",NA,NA
"West Papua: INdonesian Occupied",NA,NA
"West Papua (indonesian Occupied) Rebellion",NA,NA
"West Papua, (INdonesian occupied)",NA,NA
"Jayapura, West Papua (Indonesian occupied)","-2.541279","140.71373"
"West Papua (Indonesian occupied) Manokwari",NA,NA
"West Papua, Indonesian Occupied",NA,NA
"Mae Sot","16.7751826","98.704075"
"Testland","58.595272","25.013607"
"القصف الجوي والمدفعي والغزو على الحدود من قبل النظام التركي",NA,NA
"Chiang Rai","19.8737421","99.7232673"
"chiang mai","18.7964642","98.6600586"
"Munag Chiang Rai","19.8887998","100.4398222"
"Canarias","28.2915637","-16.6291304"
"Kachin, Burma. ","25.850904","97.4381355"
"Mu Traw District, Karen state",NA,NA
"Thailand and Burma","14.032532","99.5249026"
"Internationally",NA,NA
"Thai-Burma Border","9.9589213","98.6415572"
"Kachin state and China border","25.850904","97.4381355"
"Bangkok and Burma","5.431204","100.312194"
"Karen state, Dooplaya District",NA,NA
"ايران","32.427908","53.688046"
"Porlamar, Estado Nueva Esparta, Venezuela.","10.960463","-63.85059"
"Porlamar. Estado Nueva Esparta. Venezuela","10.960463","-63.85059"
"Caracas","10.491016","-66.902061"
" venezuela","6.42375","-66.58973"
"venezuela","6.42375","-66.58973"
"Interrogation Center(MI-7, MI-26), Insein Annex Jail, Insein Prison,",NA,NA
"Interrogation Center(MI-6), Insein Prison, Taungoo",NA,NA
"Interrogation Centers,Insein Annex Jail, Insein Prison, Tharawaddy Prison",NA,NA
"MI-6,Yei Kyi Ai Interrogation Centers, Insein Prison","44.3148443","-85.6023643"
"Interrogation Centers, Insein Prison, Tharawaddy Prison, ",NA,NA
"Interrogation Center, Insein Prison, Shwe Bo Prison",NA,NA
"Htan Manaing Village","40.837165","-73.850896"
"Interrogation Center, Insein Prison, Tharawaddy Prison",NA,NA
"Rangoon, Moulmein Prison","16.8","96.15"
"MI Headquarters (Yei Kyi Ai), Insein Prison, Tharawaddy Prison, Taungoo Prison, Air Force Military Intelligence Center Number 1","44.3148443","-85.6023643"
"Interrogation Centers, Insein Annex Jail, INsein Prison, Thayet Prison, Tharawaddy Prison",NA,NA
"Interrogation Centers, Mandalay Prison,",NA,NA
"Prome prison",NA,NA
"Interrogation Center, Insein,",NA,NA
"Insein Prison and Tharawaddy Prison",NA,NA
"Interrogation Center(MI-7), Insein Prison, Myitkyina Prison",NA,NA
"Burmese Prisons",NA,NA
"Interrogation Centers, Insein",NA,NA
"Interrogation Center, Maubin Prison, Bassein Prison, Pyapon Prison",NA,NA
"Interrogation Center, Insein Prison, Thayet Prison",NA,NA
"Mandalay and Tennasserim Division",NA,NA
"Interrogation Center, Insein Prison",NA,NA
"Mandalay Prison","51.455827","-0.141848"
"Myitkyina, Mandalay","25.37915","97.388069"
"MI-7, MI-6, Insein Annex Special Prison, Insein Prison, Tharawaddy Prison","44.3148443","-85.6023643"
"Interrogation Centers, Insein Prison, Mandalay Prison and Tharawaddy Prison",NA,NA
"Taunggyi","20.7836333","97.0353611"
"Interrogation Centers, Insein Annex Jail, Insein Prison, Thayet Prison",NA,NA
"Interrogation Centers, Insein Prison, Myingyan Prison",NA,NA
"MI-14 Interrogation Center, Insein Prison, Tharawaddy Prison,","44.3148443","-85.6023643"
"MI-1(Mandalay), Mandalay Prison, Insein Annex Jail, Insein Prison, Tharawaddy Prison","44.3148443","-85.6023643"
"Interrogation Center, Insein Annex Jail, Tharawaddy Prison",NA,NA
"Interrogation Center, Insein Annex Jail, Insein Prison, Thayet Prison",NA,NA
"Mandalay Prison ","51.455827","-0.141848"
"Inteterrogation Center (MI-6), Insein Prison,",NA,NA
"MI-14, Insein Prison, Tharawaddy Prison,","44.3148443","-85.6023643"
"Rwanda","-1.940278","29.873888"
"Caracas. Venezuela","10.491016","-66.902061"
"Estado Zulia, Venezuela","9.967492","-72.5204827"
"Caracas-Venezuela","10.491016","-66.902061"
"Venezuela","6.42375","-66.58973"
"Estado Zulia. Venezuela","9.967492","-72.5204827"
"Oshogbo, Osun state","7.765814","4.56122"
"northern maesot",NA,NA
" Ciudad Bolivar - Estado Bolivar. Venezuela","8.122","-63.55"
" Ciudad Bolivar. Estado Bolivar. Venezuela","8.122","-63.55"
" La Paragua. Municipio Raul Leoni del Estado Bolivar. Venezuela ","6.8352019","-63.3505606"
" Maripa. Municipio Sucre. Estado Bolivar. Venezuela","7.4154444","-65.1892471"
"Ariana","36.8625","10.1955556"
"NAIROBI KENYA ","-1.2833333","36.8166667"
"KINGMI, Wamena, west papua, Indonesia","-4.3545042","139.3653149"
"la grande tunis ","35.2940447","10.7064073"
"tunis","33.886917","9.537499"
"mea sot","16.7751826","98.704075"
"Chin state, matupi","21.4405225","93.4195527"
"Chin state, matupi Township","21.4405225","93.4195527"
"Maracaibo, Venezuela","10.64504","-71.637154"
"Estado Zulia Venezuela","9.967492","-72.5204827"
"Zulia, Venezuela","9.967492","-72.5204827"
"Southern Ye","14.536683","44.40727"
"Wang Pan","19.447974","99.6359738"
"Kyaut Kyi area",NA,NA
"district 1 ","20.9518728","95.9453469"
"Chhveang sub-district ponhea Lueu district Kandal province | ","11.4001049","105.1258955"
"Kein Khleang village Chrouy Changva sub-district Ruessei Kaev district Phnom Penh","11.558831","104.917445"
"Kaoh Soutin sub-district Kaoh Soutin district Kampong Cham province","12.0769925","105.6881788"
"Ouchrey village Kamrieng sub-district Kamrieng district Battambang province",NA,NA
"in Vea Tom village Thean Thyeg sub-district | Phnom Shouich district Kom PongSear province. | ",NA,NA
"Cham Ka Chach village Cham Ka Chach district Prey Veng proveince",NA,NA
"Svay Chrum village Boeng Bat sub-district Bakan district Pursat province","12.3663211","103.6362715"
"Phnom Meas sub-district Kiri Sakor district Koh Kong province","11.1174451","103.1971067"
"Tucson, AZ; Fresno, CA; Oakhurst, CA; Akron, OH","41.0814447","-81.5190053"
"Korogocho","-1.2503642","36.8909401"
"BAMA ROAD OPPOSITE UMTH",NA,NA
"الشرق الاوسط","33.8746879","35.5671971"
"Boulaq El Dakror","30.0372549","31.1910819"
"Mombasa","-4.05","39.6666667"
"NAIROBI","-1.2833333","36.8166667"
"4Cs Trust networks",NA,NA
"MALINDI","-3.216434","40.109249"
"Maua","-23.6687442","-46.4613973"
"Safari Park","-1.2833333","36.8166667"
"kENYA -NAIROBI","-0.023559","37.906193"
"Mandera","3.9361111","41.8541667"
"Kibwezi","-2.4166667","37.9666667"
"Jakarta","-6.211544","106.845172"
